,census_year,state_fips_code,total_family_income,age,sex,race_general,marital_status,total_personal_income
55,2000,New York,37100.0,33.0,Male,White,,37100.0
56,2000,New York,9500.0,16.0,Male,White,Never married/single,1800.0
57,2000,New York,25000.0,40.0,Female,Two major races,Divorced,25000.0
58,2000,New York,168200.0,34.0,Male,White,Married/spouse present,121600.0
59,2000,New York,168200.0,6.0,Female,White,Never married/single,
60,2000,New York,55300.0,49.0,Male,White,Married/spouse present,55300.0
61,2000,New York,,17.0,Male,Black,Never married/single,2000.0
62,2000,New York,,37.0,Male,Black,Never married/single,0.0
63,2000,New York,17000.0,,Male,Two major races,Never married/single,
64,2000,New York,43000.0,40.0,Female,Black,Married/spouse present,0.0
65,2000,New York,18800.0,10.0,Female,Black,Never married/single,
66,2000,New York,105000.0,61.0,Female,White,Divorced,105000.0
67,2000,New York,48400.0,24.0,Female,Chinese,Married/spouse present,0.0
68,2000,New York,56000.0,23.0,Female,Chinese,Never married/single,0.0
69,2000,New York,88000.0,16.0,Female,Other Asian or Pacific Islander,Never married/single,0.0
70,2000,New York,34900.0,36.0,Female,Black,Married/spouse present,19900.0
71,2000,New York,,7.0,Male,White,Never married/single,
72,2000,New York,106000.0,32.0,Female,White,Married/spouse present,22000.0
73,2000,New York,62820.0,19.0,Male,Black,Never married/single,720.0
74,2000,New York,55000.0,81.0,Male,White,,55000.0
75,2000,New York,38000.0,,Male,White,Married/spouse present,38000.0
76,2000,New York,37000.0,72.0,Female,White,Widowed,17300.0
77,2000,New York,77600.0,2.0,Male,White,,
78,2000,New York,40400.0,46.0,Female,Black,Married/spouse present,14200.0
79,2000,New York,59700.0,27.0,Female,White,Married/spouse present,14500.0
80,2000,New York,75000.0,2.0,Male,White,Never married/single,
81,2000,New York,104000.0,10.0,Female,White,Never married/single,
82,2000,Rhode Island,44004.0,30.0,Female,White,Never married/single,44004.0
83,2000,Rhode Island,43000.0,39.0,Male,White,Never married/single,43000.0
84,2000,Wyoming,146000.0,12.0,Female,White,Never married/single,
85,2000,Alabama,5500.0,73.0,Female,Black,Divorced,3000.0
86,2000,Alabama,63820.0,40.0,Male,White,Married/spouse present,47950.0
87,2000,Alabama,11200.0,60.0,Female,Black,Divorced,11200.0
88,2000,Alabama,34500.0,43.0,Female,Other,Married/spouse present,15300.0
89,2000,Alabama,33600.0,7.0,Male,White,Never married/single,
90,2000,California,52000.0,40.0,Female,White,Married/spouse present,27000.0
91,2000,California,156000.0,65.0,Female,White,,10000.0
92,2000,California,59000.0,80.0,,,Married/spouse present,52100.0
93,2000,California,37500.0,46.0,Female,White,,17500.0
94,2000,California,67500.0,3.0,Female,White,Never married/single,
95,2000,California,21800.0,6.0,Male,Other Asian or Pacific Islander,Never married/single,
96,2000,California,79000.0,26.0,Female,White,Never married/single,25000.0
97,2000,California,134000.0,58.0,Male,White,Married/spouse present,134000.0
98,2000,California,77000.0,48.0,Female,Two major races,Married/spouse present,0.0
99,2000,California,130000.0,62.0,Male,White,Married/spouse present,115000.0
100,2000,California,10000.0,22.0,Female,White,Never married/single,10000.0
101,2000,California,12000.0,52.0,Female,White,Divorced,5100.0
102,2000,California,101800.0,60.0,Female,White,Married/spouse present,4400.0
103,2000,California,21000.0,3.0,Female,White,Never married/single,
104,2000,California,43900.0,21.0,Female,Other,Married/spouse absent,9500.0
105,2000,California,113710.0,30.0,Female,White,Married/spouse present,38400.0
106,2000,California,82300.0,58.0,Female,Chinese,Widowed,0.0
107,2000,California,82300.0,5.0,,,Never married/single,
108,2000,California,80300.0,20.0,Male,White,,26300.0
109,2000,California,36100.0,18.0,Female,Other,Married/spouse present,0.0
110,2000,California,60980.0,45.0,Female,Other,Married/spouse present,0.0
111,2000,California,58760.0,20.0,Male,Other,Never married/single,4000.0
112,2000,California,35000.0,28.0,Female,White,Married/spouse present,15000.0
113,2000,California,7400.0,19.0,Female,White,Never married/single,5600.0
114,2000,California,141000.0,60.0,Male,White,,111000.0
115,2000,California,10200.0,,Female,White,Never married/single,10200.0
116,2000,California,,22.0,Male,White,Never married/single,14100.0
117,2000,California,85400.0,58.0,Female,White,Married/spouse present,32400.0
118,2000,California,77700.0,52.0,,,Married/spouse present,45000.0
119,2000,California,13500.0,58.0,Male,Other,,0.0
120,2000,California,24800.0,24.0,Female,White,,18800.0
121,2000,California,87100.0,46.0,Male,White,Married/spouse present,36000.0
122,2000,California,47300.0,43.0,Female,White,Married/spouse present,28000.0
123,2000,California,34850.0,41.0,Male,Other Asian or Pacific Islander,Married/spouse present,30000.0
124,2000,California,62000.0,47.0,Female,White,Never married/single,34000.0
125,2000,California,90000.0,40.0,Female,Black,Married/spouse present,40000.0
126,2000,California,18000.0,,Male,Other,,3600.0
127,2000,California,27500.0,,Male,Two major races,,
128,2000,California,57190.0,41.0,Male,Black,Never married/single,57190.0
129,2000,California,37600.0,4.0,Male,Two major races,Never married/single,
130,2000,California,9700.0,77.0,Male,White,,9700.0
131,2000,California,353100.0,60.0,Male,White,Married/spouse present,330000.0
132,2000,California,7500.0,7.0,Male,Other,Never married/single,
133,2000,California,48000.0,35.0,Female,Chinese,Married/spouse present,0.0
134,2000,California,65000.0,52.0,Male,White,Married/spouse present,58000.0
135,2000,California,193000.0,72.0,Male,Chinese,,20000.0
136,2000,California,60000.0,31.0,Male,,Married/spouse present,36000.0
137,2000,California,162600.0,45.0,Male,Other Asian or Pacific Islander,Married/spouse present,160000.0
138,2000,California,41500.0,79.0,Female,White,Widowed,41500.0
139,2000,California,14900.0,16.0,Male,White,Never married/single,0.0
140,2000,California,103000.0,41.0,Male,White,Married/spouse present,75000.0
141,2000,California,64800.0,37.0,Female,Other Asian or Pacific Islander,Separated,10300.0
142,2000,California,44000.0,26.0,Female,White,Married/spouse present,1000.0
143,2000,California,99600.0,8.0,Male,White,Never married/single,
144,2000,California,18500.0,6.0,Male,White,Never married/single,
145,2000,California,111850.0,8.0,Male,White,Never married/single,
146,2000,California,102000.0,60.0,Female,Other,,0.0
147,2000,California,118000.0,,Male,Black,,
148,2000,California,,22.0,Female,Other Asian or Pacific Islander,Never married/single,32000.0
149,2000,California,30500.0,49.0,Female,Other,Married/spouse present,0.0
150,2000,California,62400.0,4.0,Male,Two major races,Never married/single,
151,2000,California,378200.0,52.0,Female,White,,0.0
152,2000,Illinois,45000.0,47.0,Male,White,Divorced,45000.0
153,2000,Illinois,158000.0,39.0,Male,White,,50000.0
154,2000,Illinois,98000.0,34.0,Female,White,Married/spouse present,53000.0
155,2000,Illinois,13000.0,23.0,Female,White,Never married/single,28000.0
156,2000,Illinois,73020.0,49.0,Male,White,Married/spouse present,43020.0
157,2000,Illinois,20000.0,21.0,Female,White,Never married/single,8000.0
158,2000,Illinois,33300.0,56.0,Female,White,Married/spouse present,3000.0
159,2000,Illinois,34000.0,62.0,Male,White,Divorced,34000.0
160,2000,Illinois,84000.0,40.0,Female,White,Married/spouse present,24000.0
161,2000,Illinois,12800.0,62.0,Female,White,Married/spouse present,0.0
162,2000,Illinois,40600.0,37.0,Male,Other,Married/spouse present,40600.0
163,2000,Illinois,154630.0,50.0,Female,White,Married/spouse present,0.0
164,2000,Illinois,88000.0,20.0,Female,White,Married/spouse present,5000.0
165,2000,Illinois,42000.0,15.0,Male,White,Never married/single,0.0
166,2000,Illinois,48790.0,39.0,Male,White,,22000.0
167,2000,Illinois,,87.0,Female,White,Married/spouse absent,13000.0
168,2000,Illinois,20300.0,78.0,Female,White,,1100.0
169,2000,Illinois,30000.0,35.0,Female,Black,Divorced,30000.0
170,2000,Illinois,64890.0,48.0,Male,White,Never married/single,63000.0
171,2000,Illinois,38500.0,41.0,,,Divorced,38500.0
172,2000,Illinois,20600.0,,Male,White,Married/spouse present,6500.0
173,2000,Kansas,42000.0,24.0,Male,White,Never married/single,42000.0
174,2000,Kansas,5800.0,21.0,Female,White,Never married/single,484.0
175,2000,Kansas,40000.0,25.0,Male,White,Never married/single,40000.0
176,2000,Maryland,21200.0,51.0,Male,Two major races,Never married/single,22460.0
177,2000,Maryland,,25.0,Male,,,19200.0
178,2000,Maryland,93500.0,32.0,Female,White,Married/spouse present,59700.0
179,2000,Maryland,42960.0,40.0,Male,White,Never married/single,44000.0
180,2000,Maryland,45400.0,29.0,Female,White,Married/spouse present,14000.0
181,2000,Maryland,9500.0,54.0,Male,Black,Never married/single,1600.0
182,2000,Maryland,208100.0,69.0,Male,White,Married/spouse present,49700.0
183,2000,Maryland,95500.0,,Female,White,Never married/single,
184,2000,Maryland,44500.0,40.0,Female,Black,,9500.0
185,2000,Maryland,360900.0,6.0,Male,White,Never married/single,
186,2000,Nebraska,67050.0,38.0,Male,Two major races,,40000.0
187,2000,New Jersey,4500.0,46.0,Female,Black,Divorced,4500.0
188,2000,New Jersey,46600.0,54.0,Female,Black,,23000.0
189,2000,New Jersey,22800.0,73.0,Male,White,,14000.0
190,2000,New Jersey,80000.0,38.0,Female,White,Married/spouse present,0.0
191,2000,New Jersey,36200.0,31.0,Female,White,Divorced,36200.0
192,2000,New Jersey,50000.0,32.0,Female,Black,Never married/single,25000.0
193,2000,New Jersey,73500.0,14.0,Female,Other,Never married/single,
194,2000,New Jersey,54240.0,38.0,Male,White,Divorced,8840.0
195,2000,New Jersey,79300.0,,Female,Black,Married/spouse present,36000.0
196,2000,New Jersey,72020.0,25.0,Male,Two major races,Never married/single,24500.0
197,2000,New Jersey,52000.0,35.0,Male,Black,Married/spouse present,36000.0
198,2000,New Jersey,342000.0,40.0,Male,Other Asian or Pacific Islander,,317000.0
199,2000,New Jersey,122310.0,17.0,Female,White,,10.0
200,2000,New Jersey,113000.0,55.0,Female,White,Married/spouse present,24000.0
201,2000,New Jersey,14000.0,70.0,Female,Black,Married/spouse present,4000.0
202,2000,Ohio,40750.0,24.0,Female,White,Married/spouse present,10000.0
203,2000,Ohio,50000.0,6.0,Male,White,Never married/single,
204,2000,Ohio,22000.0,29.0,Male,White,Married/spouse present,22000.0
205,2000,Ohio,72100.0,52.0,Male,White,Married/spouse present,47100.0
206,2000,Ohio,63130.0,56.0,Male,White,,43030.0
207,2000,Ohio,20020.0,69.0,Female,White,Married/spouse present,4800.0
208,2000,Ohio,22990.0,,Female,White,Never married/single,0.0
209,2000,Ohio,12600.0,65.0,Male,White,,12600.0
210,2000,Ohio,19604.0,50.0,Female,Black,Widowed,19604.0
211,2000,Ohio,13100.0,11.0,Female,Black,Never married/single,
212,2000,Ohio,,37.0,Male,White,Never married/single,22000.0
213,2000,Ohio,13400.0,12.0,Male,Black,Never married/single,
214,2000,Ohio,79100.0,40.0,Male,White,Married/spouse present,23700.0
215,2000,Ohio,77000.0,21.0,Female,Two major races,Married/spouse present,0.0
216,2000,Ohio,10400.0,75.0,Female,White,Widowed,10400.0
217,2000,Ohio,44200.0,53.0,Female,White,Divorced,44200.0
218,2000,Ohio,65100.0,10.0,Female,White,,
219,2000,Ohio,63000.0,27.0,Male,Other Asian or Pacific Islander,Never married/single,12000.0
220,2000,Ohio,80000.0,33.0,Female,White,Married/spouse present,40000.0
221,2000,Ohio,11900.0,2.0,Male,White,Never married/single,
222,2000,Ohio,61700.0,57.0,Male,White,Married/spouse present,61700.0
223,2000,Ohio,25100.0,12.0,Male,White,Never married/single,
224,2000,Ohio,70000.0,,Female,White,Never married/single,16000.0
225,2000,Oklahoma,100000.0,45.0,Female,White,Married/spouse present,50000.0
226,2000,Oklahoma,40400.0,15.0,Male,White,Never married/single,0.0
227,2000,Oklahoma,25700.0,4.0,Male,Other,Never married/single,
228,2000,Oklahoma,97900.0,49.0,Male,White,Never married/single,72600.0
229,2000,Oklahoma,119000.0,48.0,Male,White,Married/spouse present,59000.0
230,2000,Oklahoma,29200.0,52.0,Female,White,,4200.0
231,2000,Texas,80000.0,14.0,Female,White,Never married/single,
232,2000,Texas,45400.0,64.0,Female,White,Married/spouse present,8000.0
233,2000,Texas,50030.0,46.0,Male,White,Married/spouse present,30030.0
234,2000,Texas,44000.0,35.0,Male,White,Married/spouse present,16000.0
235,2000,Texas,32000.0,,Female,White,Divorced,0.0
236,2000,Texas,32000.0,45.0,Female,Black,Married/spouse present,10000.0
237,2000,Texas,4600.0,21.0,Female,White,Never married/single,4600.0
238,2000,Texas,56000.0,63.0,Male,White,,38000.0
239,2000,Texas,348000.0,36.0,Female,White,Married/spouse present,15000.0
240,2000,Texas,27000.0,29.0,Male,White,Never married/single,27000.0
241,2000,Texas,2800.0,5.0,Male,White,Never married/single,
242,2000,Texas,9200.0,0.0,Male,Black,Never married/single,
243,2000,Texas,150500.0,45.0,Male,White,Divorced,150500.0
244,2000,Texas,237000.0,45.0,Male,White,Married/spouse present,155000.0
245,2000,Texas,,36.0,Male,,,90.0
246,2000,Texas,9300.0,15.0,Female,White,Never married/single,0.0
247,2000,Texas,30100.0,4.0,Male,Black,Never married/single,
248,2000,Texas,40050.0,35.0,Male,White,Divorced,40050.0
249,2000,Texas,19200.0,17.0,Female,Other,Never married/single,0.0
250,2000,Texas,37500.0,49.0,Male,Black,,0.0
251,2000,Texas,7600.0,6.0,Female,Black,Never married/single,
252,2000,Texas,141900.0,43.0,Male,White,Never married/single,141900.0
253,2000,Texas,45800.0,46.0,Female,White,Never married/single,45800.0
254,2000,Texas,22050.0,5.0,Male,Black,Never married/single,
255,2000,Texas,38000.0,37.0,Female,White,Married/spouse present,0.0
256,2000,Texas,32500.0,4.0,Female,White,Never married/single,
257,2000,Texas,199000.0,14.0,Male,White,Never married/single,
258,2000,Texas,51000.0,45.0,Female,White,Married/spouse present,20000.0
259,2000,Texas,55000.0,44.0,Male,White,Divorced,55000.0
260,2000,Texas,59300.0,39.0,Male,Black,Married/spouse present,26300.0
261,2000,Texas,58000.0,23.0,Male,,Married/spouse present,36000.0
262,2000,Texas,22400.0,12.0,Female,Other,Never married/single,
263,2000,Texas,13000.0,20.0,Female,White,Never married/single,13000.0
264,2000,Texas,21500.0,12.0,Male,White,,
265,2000,Texas,63600.0,54.0,Male,White,Married/spouse present,-4400.0
266,2000,Texas,,52.0,Female,White,Widowed,0.0
267,2000,Texas,11300.0,70.0,Male,White,Widowed,5100.0
268,2000,District of Columbia,30000.0,27.0,Female,White,Never married/single,30000.0
269,2000,District of Columbia,125680.0,16.0,Male,White,Never married/single,17190.0
270,2000,Colorado,26700.0,30.0,Female,American Indian or Alaska Native,Never married/single,26700.0
271,2000,Colorado,12900.0,48.0,Male,White,Divorced,100.0
272,2000,Colorado,892050.0,46.0,Male,White,Married/spouse present,446000.0
273,2000,Colorado,49100.0,35.0,Male,Other,Married/spouse absent,13000.0
274,2000,Connecticut,,56.0,Female,Black,Never married/single,3600.0
275,2000,Connecticut,,52.0,Male,White,Divorced,51000.0
276,2000,Connecticut,80100.0,16.0,Male,White,Never married/single,0.0
277,2000,Connecticut,129300.0,32.0,Female,White,Married/spouse present,34300.0
278,2000,Iowa,48000.0,47.0,Male,White,Married/spouse present,36000.0
279,2000,Iowa,14300.0,61.0,Female,White,,14300.0
280,2000,Iowa,35320.0,6.0,,,Never married/single,
281,2000,Iowa,13900.0,10.0,Female,White,Never married/single,
282,2000,Iowa,93000.0,48.0,Male,White,Married/spouse present,21000.0
283,2000,Kentucky,30100.0,,Male,White,Married/spouse present,24000.0
284,2000,Kentucky,6800.0,30.0,Female,White,Married/spouse present,3500.0
285,2000,Kentucky,74200.0,66.0,Female,White,Married/spouse present,23700.0
286,2000,Kentucky,100000.0,37.0,Male,Black,Married/spouse absent,100000.0
287,2000,Kentucky,3800.0,60.0,Male,Black,Widowed,3800.0
288,2000,Kentucky,458000.0,57.0,Male,White,,456000.0
289,2000,Maine,10700.0,39.0,Male,White,,10700.0
290,2000,Massachusetts,34300.0,82.0,Female,White,Widowed,22700.0
291,2000,Massachusetts,,18.0,Female,Other,Never married/single,0.0
292,2000,Massachusetts,112500.0,24.0,Female,White,Never married/single,37500.0
293,2000,Massachusetts,116720.0,48.0,Female,White,Married/spouse present,51500.0
294,2000,Massachusetts,60700.0,36.0,Male,White,Married/spouse present,60000.0
295,2000,Massachusetts,51500.0,15.0,Male,White,Never married/single,0.0
296,2000,Massachusetts,92000.0,39.0,Female,White,Married/spouse present,40000.0
297,2000,Massachusetts,31300.0,31.0,Female,White,Married/spouse present,0.0
298,2000,Massachusetts,10250.0,23.0,Male,White,Never married/single,12500.0
299,2000,Massachusetts,89100.0,75.0,Female,White,Married/spouse present,60900.0
300,2000,Massachusetts,82700.0,39.0,Female,White,Married/spouse present,32700.0
301,2000,Massachusetts,33000.0,8.0,Female,Black,Never married/single,
302,2000,Montana,36000.0,29.0,Male,White,Married/spouse present,36000.0
303,2000,Nevada,,6.0,Male,White,Never married/single,
304,2000,Nevada,28800.0,5.0,Female,Two major races,Never married/single,
305,2000,Nevada,75330.0,11.0,Female,White,,
306,2000,Nevada,23000.0,28.0,Male,Other Asian or Pacific Islander,Never married/single,23000.0
307,2000,New Mexico,35900.0,70.0,Male,Other,Married/spouse present,10600.0
308,2000,New Mexico,,46.0,Male,White,Divorced,44000.0
309,2000,New Mexico,94400.0,12.0,Female,White,Never married/single,
310,2000,Oregon,13800.0,9.0,Female,White,Never married/single,
311,2000,Oregon,9300.0,2.0,Female,White,Never married/single,
312,2000,Oregon,25900.0,61.0,Male,White,Married/spouse present,0.0
313,2000,Oregon,24000.0,31.0,Male,White,,24000.0
314,2000,Oregon,49300.0,7.0,Female,Other,,
315,2000,Oregon,627300.0,10.0,Male,White,Never married/single,
316,2000,Utah,76500.0,36.0,Male,White,Married/spouse present,72600.0
317,2000,Utah,15000.0,29.0,Female,White,Never married/single,15000.0
318,2000,Arizona,32500.0,9.0,,,Never married/single,
319,2000,Arizona,46800.0,53.0,Female,White,Married/spouse absent,30000.0
320,2000,Arizona,30000.0,60.0,Female,White,Widowed,30000.0
321,2000,Arizona,,67.0,Female,White,Widowed,0.0
322,2000,Arizona,51000.0,27.0,Male,White,Married/spouse present,14000.0
323,2000,Arizona,6000.0,10.0,Male,White,Never married/single,
324,2000,Arizona,45000.0,48.0,Male,Japanese,Married/spouse present,45000.0
325,2000,Delaware,57000.0,8.0,Female,White,Never married/single,
326,2000,Delaware,46200.0,85.0,Female,White,Widowed,9100.0
327,2000,Georgia,21100.0,57.0,Female,White,Married/spouse present,7600.0
328,2000,Georgia,42524.0,39.0,Male,White,Never married/single,10424.0
329,2000,Georgia,122000.0,52.0,Male,White,,110000.0
330,2000,Georgia,40900.0,38.0,Female,White,Married/spouse present,2900.0
331,2000,Georgia,63740.0,13.0,,,Never married/single,
332,2000,Georgia,,40.0,,,Married/spouse absent,25000.0
333,2000,Georgia,206700.0,,Female,White,Never married/single,
334,2000,Georgia,145600.0,37.0,Female,White,Married/spouse present,46400.0
335,2000,Georgia,56740.0,53.0,Female,White,Divorced,56740.0
336,2000,Georgia,47400.0,40.0,Male,Black,,23300.0
337,2000,Georgia,88200.0,4.0,Male,White,,
338,2000,Georgia,35000.0,,Male,Black,Never married/single,35000.0
339,2000,Georgia,20000.0,28.0,Female,Black,Married/spouse absent,15000.0
340,2000,Georgia,26700.0,,Male,Black,Never married/single,16800.0
341,2000,Georgia,42700.0,45.0,Female,Black,Divorced,21000.0
342,2000,Georgia,21200.0,59.0,Female,Black,Widowed,21200.0
343,2000,Georgia,24000.0,67.0,Male,Two major races,Married/spouse present,19700.0
344,2000,Georgia,23800.0,5.0,Male,Black,Never married/single,
345,2000,Michigan,51400.0,13.0,Male,White,Never married/single,
346,2000,Michigan,49000.0,15.0,Female,White,Never married/single,0.0
347,2000,Michigan,87880.0,16.0,Female,White,Never married/single,480.0
348,2000,Michigan,57400.0,1.0,Female,White,Never married/single,
349,2000,Michigan,42000.0,6.0,Male,White,Never married/single,
350,2000,Michigan,77620.0,35.0,Male,White,Married/spouse present,76020.0
351,2000,Michigan,24900.0,71.0,Male,White,Married/spouse present,18900.0
352,2000,Michigan,69220.0,48.0,Male,White,Married/spouse present,37000.0
353,2000,Michigan,25980.0,18.0,Male,White,Never married/single,980.0
354,2000,Michigan,92000.0,46.0,Male,White,Married/spouse present,80900.0
355,2000,Michigan,69000.0,40.0,Male,Two major races,,69000.0
356,2000,Michigan,20340.0,2.0,Female,White,Never married/single,
357,2000,Michigan,113500.0,44.0,Male,White,Married/spouse present,86000.0
358,2000,Michigan,48000.0,31.0,Female,American Indian or Alaska Native,,20000.0
359,2000,Minnesota,75000.0,35.0,Female,White,Married/spouse present,17000.0
360,2000,Minnesota,55600.0,26.0,Female,White,Married/spouse present,34100.0
361,2000,Minnesota,10000.0,46.0,Male,White,Never married/single,0.0
362,2000,Minnesota,92900.0,54.0,Male,White,Married/spouse present,43000.0
363,2000,Minnesota,43010.0,2.0,Male,White,Never married/single,
364,2000,Minnesota,46000.0,37.0,Female,White,Never married/single,46000.0
365,2000,Minnesota,33200.0,42.0,Female,White,Never married/single,33200.0
366,2000,Minnesota,17000.0,69.0,Female,White,Widowed,17000.0
367,2000,Minnesota,,81.0,Female,White,Widowed,0.0
368,2000,Minnesota,52500.0,16.0,Male,White,Never married/single,0.0
369,2000,New Hampshire,52000.0,10.0,Female,White,Never married/single,
370,2000,New Hampshire,58000.0,10.0,Male,White,Never married/single,
371,2000,New Hampshire,61500.0,57.0,Male,White,Married/spouse present,14700.0
372,2000,North Carolina,60720.0,18.0,Male,White,,980.0
373,2000,North Carolina,12600.0,24.0,Male,White,Never married/single,3600.0
374,2000,North Carolina,4800.0,30.0,Male,Black,Never married/single,0.0
375,2000,North Carolina,13460.0,8.0,Female,Two major races,Never married/single,
376,2000,North Carolina,38000.0,25.0,Male,Black,Married/spouse present,28000.0
377,2000,North Carolina,39500.0,4.0,Male,,Never married/single,
378,2000,North Carolina,120000.0,35.0,Male,White,Married/spouse present,60000.0
379,2000,North Carolina,52500.0,60.0,Female,White,Married/spouse present,8200.0
380,2000,South Carolina,48300.0,5.0,Female,White,Never married/single,
381,2000,South Carolina,111000.0,53.0,Male,White,Married/spouse present,70000.0
382,2000,South Carolina,5000.0,40.0,Male,White,Divorced,5000.0
383,2000,South Carolina,22000.0,4.0,Female,White,Never married/single,
384,2000,South Carolina,33100.0,78.0,Male,White,Married/spouse present,26700.0
385,2000,South Carolina,86720.0,60.0,Male,White,Married/spouse present,24100.0
386,2000,South Carolina,49900.0,52.0,Male,White,Married/spouse present,9000.0
387,2000,South Carolina,53000.0,42.0,Female,Black,Married/spouse present,15000.0
388,2000,South Carolina,29600.0,7.0,Male,Two major races,Never married/single,
389,2000,South Carolina,54000.0,26.0,Female,White,Married/spouse present,23000.0
390,2000,Tennessee,15000.0,34.0,Female,White,,12600.0
391,2000,Tennessee,148400.0,,Male,White,Married/spouse present,140900.0
392,2000,Tennessee,45800.0,27.0,Male,White,,12800.0
393,2000,Tennessee,84000.0,40.0,Male,White,Married/spouse present,68000.0
394,2000,Tennessee,29000.0,22.0,Female,White,Married/spouse present,9000.0
395,2000,Tennessee,25000.0,26.0,Male,White,Separated,25000.0
396,2000,Tennessee,66400.0,18.0,Female,White,Never married/single,15000.0
397,2000,Washington,11620.0,39.0,Female,White,Never married/single,11620.0
398,2000,Washington,36400.0,,Male,White,Never married/single,50000.0
399,2000,Washington,12000.0,27.0,Male,Other,Married/spouse present,16000.0
400,2000,Washington,12300.0,23.0,Female,White,,4980.0
401,2000,Washington,18150.0,30.0,Male,White,Married/spouse present,13500.0
402,2000,Washington,,39.0,Male,American Indian or Alaska Native,Never married/single,0.0
403,2000,Washington,21500.0,64.0,Male,Other Asian or Pacific Islander,Widowed,15000.0
404,2000,Washington,48200.0,71.0,Male,White,,42600.0
405,2000,Washington,23600.0,2.0,Female,Other Asian or Pacific Islander,Never married/single,
406,2000,Washington,17100.0,4.0,Male,Other,Never married/single,
407,2000,Washington,20000.0,18.0,Male,White,Never married/single,0.0
408,2000,West Virginia,,87.0,Male,White,Widowed,0.0
409,2000,Wisconsin,72520.0,31.0,Male,White,Married/spouse present,39510.0
410,2000,Wisconsin,34500.0,63.0,Male,White,,34500.0
411,2000,Wisconsin,38400.0,78.0,Male,White,Never married/single,38400.0
412,2000,Wisconsin,45000.0,29.0,Female,White,Married/spouse present,20000.0
413,2000,Wisconsin,50000.0,10.0,Male,White,Never married/single,
414,2000,Wisconsin,33780.0,30.0,Male,White,,33780.0
